127, 127
374, 374
507, 507
594, 594
608, 608
614, 614
637, 637
638, 638
620, 620
630, 630
620, 620
625, 625
637, 637
655, 655
634, 634
624, 624
639, 639
628, 628
625, 625
642, 642
652, 652
621, 621
638, 638
649, 649
616, 616
622, 622
642, 642
633, 633
621, 621
638, 638
641, 641
617, 617
619, 619
647, 647
617, 617
627, 627
658, 658
635, 635
621, 621
618, 618
636, 636
618, 618
616, 616
630, 630
640, 640
630, 630
623, 623
638, 638
639, 639
266, 266
450, 450
562, 562
594, 594
611, 611
633, 633
634, 634
620, 620
641, 641
649, 649
618, 618
635, 635
645, 645
625, 625
625, 625
641, 641
630, 630
622, 622
629, 629
640, 640
617, 617
623, 623
649, 649
623, 623
626, 626
645, 645
630, 630
622, 622
631, 631
637, 637
618, 618
627, 627
648, 648
636, 636
632, 632
653, 653
634, 634
640, 640
627, 627
636, 636
651, 651
616, 616
638, 638
650, 650
636, 636
624, 624
638, 638
641, 641
625, 625
